This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.27)  28 SEP 2018 23:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**preguntas.tex
(./preguntas.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 \begin{figure}
                   [htbp!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.97 	\includegraphics
                      [width=.9 \textwidth]{images/132}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.97 	\includegraphics[width=.9 \textwidth]
                                           {images/132}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.97 	\includegraphics[width=.9 \textwidth]
                                           {images/132}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.98 		\caption
               {Se cambio el valor de sysContact "WindowsAgent" y se muestra...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \begin{enumerate} on input line 3 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.100 \FloatBarrier
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \item D
             ibuja la MIB del agente.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \item D
             ibuja la MIB del agente.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \item D
             ibuja la MIB del agente.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.104 \end{enumerate}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (50.9511pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Comando:
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sn-
 []


Overfull \hbox (31.46512pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mpget
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Co-
 []


Overfull \hbox (36.89561pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mando:
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sn-
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mpget-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 next
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Co-
 []


Overfull \hbox (36.89561pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mando:
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sn-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 m-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 p-
 []


Overfull \hbox (22.84013pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 walk
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (24.45819pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 EGP
 []


Overfull \hbox (34.16649pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 SNMP
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (37.36092pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 SNMP:
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 eg-
 []


Overfull \hbox (20.9721pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 pIn-
 []


Overfull \hbox (25.73872pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Msgs
 []


Overfull \hbox (25.30542pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Win-
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 dows
 []


Overfull \hbox (25.01375pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 OID:
 []


Overfull \hbox (77.30515pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 1.3.6.1.2.1.8.1.0
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (37.36092pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 SNMP:
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 eg-
 []


Overfull \hbox (20.9721pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 pIn-
 []


Overfull \hbox (25.73872pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Msgs
 []


Overfull \hbox (23.7985pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Cen-
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 tos
 []


Overfull \hbox (25.01375pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 OID:
 []


Overfull \hbox (77.30515pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 1.3.6.1.2.1.8.1.0
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (34.16649pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 SNMP
 []


Overfull \hbox (18.97487pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sys-
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 De-
 []


Overfull \hbox (14.38326pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 scr
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (37.36092pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 SNMP:
 []


Overfull \hbox (18.97487pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sys-
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 De-
 []


Overfull \hbox (14.38326pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 scr
 []


Overfull \hbox (25.30542pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Win-
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 dows
 []


Overfull \hbox (25.01375pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 OID:
 []


Overfull \hbox (77.30515pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 1.3.6.1.2.1.1.1.0
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (37.36092pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 SNMP:
 []


Overfull \hbox (18.97487pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sys-
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 De-
 []


Overfull \hbox (14.38326pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 scr
 []


Overfull \hbox (28.63873pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Linux
 []


Overfull \hbox (25.01375pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 OID:
 []


Overfull \hbox (77.30515pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 1.3.6.1.2.1.1.1.0
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sn-
 []


Overfull \hbox (30.25122pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mpset
 []


Overfull \hbox (29.87624pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 versin
 []


Overfull \hbox (3.83331pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 -
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 nidad
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 cal-
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 host
 []


Overfull \hbox (21.81932pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 OID
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (16.7777pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 "El
 []


Overfull \hbox (29.22902pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 nuevo
 []


Overfull \hbox (30.729pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 valor"
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sn-
 []


Overfull \hbox (33.44565pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 mpset:
 []


Overfull \hbox (39.4192pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sysCon-
 []


Overfull \hbox (34.34007pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 tact(4)
 []


Overfull \hbox (37.40532pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 sysUbi-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (34.49982pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 tion(6)
 []


Overfull \hbox (25.30542pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 Win-
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 dows
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (33.3262pt too wide) in paragraph at lines 4--104
\OT1/cmr/bx/n/10 (figura
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--104
[]\OT1/cmr/bx/n/10 )
 []

)
! Emergency stop.
<*> preguntas.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 21 strings out of 493029
 312 string characters out of 6136234
 56311 words of memory out of 5000000
 3656 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 21i,2n,20p,354b,168s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
